Name,Position,Dept,Subject,Kontering HCT (%),Bemnnad HCT Gru (%),Gru HT (%),Gru VT (%),Kurs 1,,,Kurs 2,,,Kurs 3,,,Kurs 4,,,Kurs 5,,,Kurs 6,,,Kurs 7,,,VT courses + exjobb,Gru VT (%),HT courses,Gru HT (%),Self-development &Friskvård (%),Extra (%),Balance (%),Use of saved time,GRU balance 19,GRU balance 20,Cost,Script diff(h),Internal teacher cost,Self-devel cost,Self-devel percentage,Kontering Cost,Research,Comments,Årsarbetstid %
,1650.23%,,,1375.74%,1598.13%,0.00%,0.00%,Number,%,kr,Number,%,kr,Nummer,%,kr,Nummer,%,kr,Nummer,%,kr,Nummer,%,,Nummer,%,,,750.30%,,590.90%,190.63%,,147.90%,,108.74%,−102.69%,,,7 322 603,1 654 891,19.15%,8 642 010,1970.00%,,
Hannah Abbott,Professor,MID,,10.00%,6.47%,,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 3.3%
DM128-9X mkand: 1.9%",5.20%,*DH2466 indmdi: 1.3%,1.30%,,,−3.53%,,5.35%,1.82%,138 013,#REF!,58 383,0,,90 228,40.00%,,100.00%
Ludo Bagman,Lektor,MID,,40.00%,38.61%,,,,,,,,,,,,,,,,,,,,,,,,"*DH2628 ixd-metod: 6.5%
*DH2629 ixd-reflect: 5.7%
DA232-4X exjobb: 4.%",16.20%,"*DM2630 uxdesign: 11.1%
DM2679 improint: 2.4%",13.40%,9.00%,,−1.39%,,6.97%,5.58%,392 802,#REF!,247 862,57 780,,256 800,50.00%,,100.00%
Bathilda Bagshot,Doktorand,MID,,17.64%,7.97%,,,,,,,,,,,,,,,,,,,,,,,,DH1620 mdid: 5.6%,5.60%,DM1578 proint: 2.3%,2.30%,,,−9.67%,,,−9.67%,87 138,#REF!,27 349,0,,60 528,80.00%,,88.18%
Marcus Belby,Lektor,MID,,52.50%,37.81%,,,,,,,,,,,,,,,,,,,,,,,,"*DH2642 iprogd: 9.9%
DA232-4X exjobb: 3.4%",13.20%,"*DH2642 iprogdh: 9.3%
*DH2643 adviprog: 2.8%
DM2799 improj: .6%",12.80%,11.81%,,−14.69%,,47.88%,33.19%,531 935,#REF!,250 451,78 246,,347 760,25.00%,,100.00%
Katie Bell,Professor,MID,,25.00%,22.17%,,,,,,,,,,,,,,,,,,,,,,,,"*DT2300 ljudintv: 6.1%
DT2213 muscom: .6%
DA232-4X exjobb: 3.3%",10.00%,"DM1578 proint: 1.5%
DM1581 intromedia: .3%
DM2350 humper: 3.1%
DT2140 mintint: 1.7%",6.50%,5.63%,,−2.83%,,0.57%,−2.26%,358 616,#REF!,207 902,52 751,,234 450,50.00%,,100.00%
Cuthbert Binns,Lektor,MID,,12.00%,11.94%,,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 3.3%
DM128-9X mkand: 4.5%",7.80%,DM1578 proint: 1.5%,1.50%,2.70%,,−0.06%,,0.38%,0.32%,120 153,#REF!,78 128,17 674,,78 552,30.00%,,100.00%
Phineas Nigellus Black,Postdoc,MID,,18.75%,15.13%,,,,,,,,,,,,,,,,,,,,,,,,"DM2720 halikt: 1.1%
DA232-4X exjobb: 4.%
DM128-9X mkand: 3.5%",8.60%,"DM1578 proint: 1.5%
DM2573 hallutv: 5.1%",6.50%,,,−3.62%,,−3.54%,−7.16%,,#REF!,72 619,0,,90 000,75.00%,,75.00%
Sirius Black,Postdoc,MID,,25.00%,20.47%,,,,,,,,,,,,,,,,,,,,,,,,"DH2628 ixd-metod: 6.3%
DA232-4X exjobb: 4.%",10.30%,DM2799 improj: 4.6%,4.60%,5.63%,,−4.53%,,−3.07%,−7.60%,,#REF!,98 271,27 000,,120 000,75.00%,,100.00%
Amelia Bones,Lektor,MID,,28%,23.97%,,,,,,,,,,,,,,,,,,,,,,,,"*DH1609 komminf: 13.9%
DA232-4X exjobb: 2.4%",16.30%,DM2575 mmproint: 1.5%,1.50%,6.19%,,−3.53%,,−16.50%,−20.03%,,,153 899,39 724,,176 550,30.00%,,55.00%
Susan Bones,Professor,MID,,52.50%,45.34%,,,,,,,,,,,,,,,,,,,,,,,,"*DM2556 intcom: 12.%
DH1609 komminf: .5%
DA232-4X exjobb: 12.%
DM128-9X mkand: 3.8%",28.20%,"*DM2575 mmproint: 3.9%
*DM2584 mmproj: 1.2%
DM2579 mep: .3%",5.40%,11.81%,,−7.16%,,23.72%,16.56%,658 173,#REF!,371 622,96 815,,430 290,15.00%,,100.00%
Terry Boot,Adjunkt,MID,,60.00%,63.08%,,,,,,,,,,,,,,,,,,,,,,,,"*DH1620 mdid: 14.9%
*DH2624 mdidcl: 3.5%
DM128-9X mkand: 4.7%",23.10%,"*DH1622 mdi-media: 15.9%
*DM2799 improj: 6.4%
DA232-4X exjobb: 4.%
DM1581 intromedia: .1%",26.40%,13.50%,,3.08%,,5.00%,8.08%,440 526,#REF!,302 762,64 800,,288 000,,,100.00%
Lavender Brown,Postdoc,MID,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,0.00%,,,0.00%,,4.09%,4.09%,0,#REF!,0,0,,0,,,100.00%
Millicent Bulstrode,Bitr Lektor,MID,,30.00%,28.92%,,,,,,,,,,,,,,,,,,,,,,,,"*DM2720 halikt: 6.5%
DA232-4X exjobb: 5.%",11.50%,"DH2408 utvard: .7%
DM1581 intromedia: .3%
DM2573 hallutv: 7.7%
DM2799 improj: 1.9%",10.60%,6.75%,,−1.08%,,8.48%,7.40%,258 809,#REF!,163 103,38 070,,169 200,70.00%,,100.00%
Charity Burbage,Bitr Lektor,MID,,30.00%,36.45%,,,,,,,,,,,,,,,,,,,,,,,,"*DM2624 itfunk: 11.2%
*DT2213 muscom: 9.4%
DT2300 ljudintv: .4%
DA232-4X exjobb: 4.%
DM128-9X mkand: 4.7%",29.70%,,0.00%,6.75%,,6.45%,,−7.60%,−1.15%,261 562,#REF!,207 743,38 475,,171 000,70.00%,,100.00%
Frank Bryce,Lektor,MID,,43.75%,42.77%,,,,,,,,,,,,,,,,,,,,,,,,"*DH2400 interakv: 3.9%
DH2670 haptik: .4%
DA232-4X exjobb: 3.8%",8.10%,"*DM2679 improint: 9.3%
DH2400 interak: 6.1%
DM2601 mixd: 7.2%
DM2799 improj: 2.3%",24.80%,9.84%,,−0.98%,,14.53%,13.55%,425 612,#REF!,271 987,62 606,,278 250,25.00%,,87.50%
Alecto Carrow,External,External,,,1.06%,,,,,,,,,,,,,,,,,,,,,,,,DH2670 haptik: 1.1%,1.10%,,0.00%,,,,,,,6 375,#REF!,0,0,,0,,,
Amycus Carrow,Doktorand,MID,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,0.00%,,,0.00%,,−9.03%,−9.03%,0,#REF!,0,0,,0,95.00%,,
Reginald Cattermole,Professor,MID,,10.00%,10.24%,,,,,,,,,,,,,,,,,,,,,,,,"DH1620 mdid: .5%
DM2624 itfunk: 1.1%
DA232-4X exjobb: 3.8%",5.40%,"*DH1621 mdi-intro: 4.4%
DH1622 mdi-media: .5%",4.90%,,,0.24%,,2.15%,2.38%,187 223,#REF!,125 280,0,,122 400,10.00%,,100.00%
Mary Cattermole,Lektor,MID,,25.00%,28.71%,,,,,,,,,,,,,,,,,,,,,,,,DA232-4X exjobb: 2.%,2.00%,"*DM1581 intromedia: 9.5%
*DM2500 distans: 8.6%
DM1578 proint: 2.9%",21.10%,5.63%,,3.71%,,8.70%,12.41%,224 852,#REF!,168 812,33 075,,147 000,10.00%,,
Cho Chang,Adjunkt,MID,,40.00%,31.53%,,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 6.%
DM128-9X mkand: 3.5%",9.50%,"*DM1578 proint: 13.%
*DM2517 xmlpub: .%",13.00%,9.00%,,−8.47%,,24.58%,16.11%,359 763,#REF!,185 393,52 920,,235 200,50.00%,,
Penelope Clearwater,Lektor,MID,,77.50%,68.65%,,,,,,,,,,,,,,,,,,,,,,,,"*DM2585 aisoc: 5.8%
DM2582 mlabv: 4.1%
DM2583 bdatav: 2.%
DA232-4X exjobb: 6.3%",18.20%,"*DM2572 teori: 14.%
*Dm2712 vetmetimt2: 19.%",33.00%,17.44%,,−8.85%,,12.00%,3.15%,674 280,#REF!,390 477,99 185,,440 820,10.00%,,
Mrs. Cole,Doktorand,MID,,17.33%,23.10%,,,,,,,,,,,,,,,,,,,,,,,,DH1620 mdid: 11.3%,11.30%,"DA232-4X exjobb: 4.3%
DM2601 mixd: 7.6%",11.90%,,,5.77%,,1.99%,7.76%,,#REF!,84 273,0,,63 224,80.00%,,86.67%
Michael Corner,Bitr Lektor,MID,,30.00%,33.58%,,,,,,,,,,,,,,,,,,,,,,,,"DM1590 mlmed: 6.9%
DT2300 ljudintv: .3%
DA232-4X exjobb: 2.%",9.20%,"*DM1135 mmss: 7.6%
*DM2350 humper: 9.9%",17.60%,6.75%,,3.58%,,8.54%,12.12%,258 258,#REF!,188 985,37 989,,168 840,70.00%,,
Arabella Figg,Professor,MID,,20.00%,15.59%,,,,,,,,,,,,,,,,,,,,,,,,"*DH2632 mdisemv: 4.%
DH1620 mdid: .5%
DA232-4X exjobb: 3.8%",8.20%,"*DH2632 mdisemh: 6.6%
DH1622 mdi-media: .5%
DM1581 intromedia: .3%",7.40%,,,−4.41%,,−5.74%,−10.16%,326 356,#REF!,166 295,0,,213 360,70.00%,,
Vincent Crabbe,External,External,,,7.52%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,*DH2400 interak: 7.5%,7.50%,,,,,,,55 210,#REF!,0,0,,0,,,
Colin Creevey,External,External,,,18.37%,,,,,,,,,,,,,,,,,,,,,,,,"DH1609 komminf: 11.3%
DM2556 intcom: 6.8%",18.10%,DM1581 intromedia: .3%,0.30%,,,,,,,134 864,#REF!,0,0,,0,,,
Dennis Creevey,External,External,,,0.35%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,DH2408 utvard: .4%,0.40%,,,,,,,2 591,#REF!,0,0,,0,,,
Dirk Cresswell,External,External,,,11.41%,,,,,,,,,,,,,,,,,,,,,,,,*DM2518 mobut: 11.4%,11.40%,,0.00%,,,,,,,87 766,#REF!,0,0,,0,,,
Marcus Flint,Doktorand,MID,,0.00%,16.81%,,,,,,,,,,,,,,,,,,,,,,,,"DH2632 mdisemv: 5.5%
DA232-4X exjobb: 3.2%",8.70%,DH2632 mdisemh: 8.1%,8.10%,,,16.81%,0.00%,6.95%,23.76%,86 506,#REF!,60 089,0,,0,100.00%,,
Mundungus Fletcher,Adjunkt,MID,,40.00%,37.07%,,,,,,,,,,,,,,,,,,,,,,,,*DA232-4X exjobb: 14.3%,14.30%,"*DM2601 mixd: 13.%
DM1578 proint: .7%",13.80%,9.00%,,−2.93%,,30.22%,27.29%,353 889,#REF!,214 405,52 056,,231 360,10.00%,,
Roger Davies,Professor,MID,,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,0.00%,,,0.00%,,−3.26%,−3.26%,0,#REF!,0,0,,0,10.00%,,
Dawlish,Doktorand,MID,,20.00%,17.93%,,,,,,,,,,,,,,,,,,,,,,,,"DT2213 muscom: 4.2%
DT2300 ljudintv: 2.5%
DA232-4X exjobb: 4.3%",10.90%,"DM1581 intromedia: 1.8%
DM2350 humper: 1.7%
DT2140 mintint: 1.%",4.50%,,3%,−2.07%,,3.69%,1.62%,,#REF!,61 526,0,,68 640,80.00%,,
Fleur Delacour,Professor,MID,,66.50%,57.57%,,,,,,,,,,,,,,,,,,,,,,,,"*DM1580 video: 12.9%
*DM2582 mlabv: 7.3%
*DM2583 bdatav: 8.2%
DD2258 visintro: 2.6%
DM2585 aisoc: 4.1%
DA232-4X exjobb: 4.3%",39.40%,"DM1578 proint: 2.9%
DM1581 intromedia: .3%",3.20%,14.96%,,−8.93%,,5.79%,−3.14%,897 158,#REF!,507 805,131 969,,586 530,10.00%,,
Gabrielle Delacour,Forskare,MID,,14.58%,19.14%,,,,,,,,,,,,,,,,,,,,,,,,"*DM1588 sensmed: 12.8%
DA232-4X exjobb: 4.%",16.80%,DM2350 humper: 2.4%,2.40%,,,4.56%,,−11.36%,−6.80%,106 805,#REF!,91 648,0,,69 825,70.00%,,58.33%
Dedalus Diggle,External,External,,,1.41%,,,,,,,,,,,,,,,,,,,,,,,,DH2670 haptik: 1.4%,1.40%,,0.00%,,,,,,,9 199,#REF!,0,0,,0,,,
Justin Finch-Fletchley,Doktorand,MID,,20.00%,22.09%,,,,,,,,,,,,,,,,,,,,,,,,"DT2300 ljudintv: 4.5%
DA232-4X exjobb: 4.3%",8.70%,"DH1622 mdi-media: 6.2%
DM1579 meph: 4.1%
DM1581 intromedia: 2.1%
DT2140 mintint: 1.%",13.40%,,,2.09%,,0.44%,2.53%,,#REF!,75 808,0,,68 640,80.00%,,
Cedric Diggory,Lektor,MID,,40.00%,39.83%,,,,,,,,,,,,,,,,,,,,,,,,DM128-9X mkand: 15.2%,15.20%,"*DM2573 hallutv: 12.1%
DM2679 improint: 2.4%
DM2799 improj: 1.2%",15.70%,9.00%,,−0.17%,,−4.51%,−4.68%,349 484,#REF!,227 534,51 408,,228 480,30.00%,,
Elphias Doge,Lektor,MID,,50.00%,37.40%,,,,,,,,,,,,,,,,,,,,,,,,"DT2300 ljudintv: 1.6%
DA232-4X exjobb: 7.3%",8.90%,"*DM1579 meph: 11.6%
*DM2579 mep: 4.1%
DM2350 humper: 1.6%",17.30%,11.25%,,−12.60%,,0.37%,−12.23%,,#REF!,240 102,72 225,,321 000,50.00%,,
Antonin Dolohov,External,External,,,34.36%,,,,,,,,,,,,,,,,,,,,,,,,"*DM2562 ledh: 12.1%
*DM2563 ledprojh: 13.3%
DA232-4X exjobb: 9.%",34.40%,,0.00%,,,,,,,252 309,#REF!,0,0,,0,,,
Argus Filch,Lektor,MID,,25.00%,28.75%,,,,,,,,,,,,,,,,,,,,,,,,*DH2670 haptik: 8.4%,8.40%,"*DH2408 utvard: 13.%
DT2140 mintint: 1.7%",14.70%,5.63%,,3.75%,,−6.74%,−2.99%,327 182,#REF!,245 989,48 128,,213 900,50.00%,,
Albus Dumbledore,Postdoc,MID,,10.42%,5.82%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,DH1622 mdi-media: 5.8%,5.80%,,,−4.59%,,−8.20%,−12.79%,73 612,#REF!,26 905,0,,48 125,75.00%,,41.67%
Dudley Dursley,Postdoc,MID,,22.92%,17.29%,,,,,,,,,,,,,,,,,,,,,,,,"DH1620 mdid: 5.3%
DA232-4X exjobb: 3.%
DM128-9X mkand: 3.5%",11.80%,DM2630 uxdesign: 5.5%,5.50%,,,−5.62%,,−1.40%,−7.03%,168 256,#REF!,83 012,0,,110 000,75.00%,,91.67%
Marjorie (Marge) Dursley,Postdoc,MID,,25.00%,24.22%,,,,,,,,,,,,,,,,,,,,,,,,"DH2400 interakv: .5%
DH2629 ixd-reflect: 5.%
DA232-4X exjobb: 12.6%",18.10%,DH2400 interak: .5%,0.50%,5.63%,,−0.78%,,−21.56%,−22.35%,169 786,#REF!,107 524,24 975,,111 000,60.00%,,100.00%
Petunia Dursley (née Evans),Bitr Lektor,MID,,30.00%,29.51%,,,,,,,,,,,,,,,,,,,,,,,,"*DM128-9X mkand: 9.6%
DA232-4X exjobb: 4.%",13.60%,"*DM2904-6 indmed: 8.5%
DM2799 improj: .6%",9.10%,6.75%,,−0.49%,,−18.39%,−18.88%,253 302,#REF!,162 921,37 260,,165 600,70.00%,,
Vernon Dursley,Doktorand,MID,,0.00%,18.00%,,,,,,,,,,,,,,,,,,,,,,,,"DH1620 mdid: 11.3%
DA232-4X exjobb: 4.3%",15.50%,,0.00%,0.00%,3%,18.00%,,12.16%,30.16%,92 616,#REF!,64 333,0,,0,80.00%,,
Marietta Edgecombe,Doktorand,MID,,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,0.00%,,0.00%,,,0.00%,,−4.91%,−4.91%,,,0,0,,0,90.00%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seamus Finnigan,External,External,,"20,00%","20,84%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","*DH2465 del: 14,2%
DH2655 kid: 2,2%","16,3%","4,50%",,"0,84%",,,"0,84%",201 908,#REF!,137 552,29 700,,132 000,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filius Flitwick,Professor,TMH,,"12,00%","12,27%",,,,,,,,,,,,,,,,,,,,,,,,"*DT2212 musak: 7,6%
DT1175 ljud: ,4%","8,0%","*DT2215 indmus: ,%
DM2350 humper: 1,6%","1,6%","2,70%",,"0,27%",,,"0,27%",150 977,#REF!,100 913,22 208,,98 703,,,
Florean Fortescue,Professor,TMH,,"30,00%","20,04%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","*DT2140 mintint: 13,3%","13,3%","6,75%",,"−9,96%",,,"−9,96%",404 403,#REF!,176 645,59 486,,264 384,,,
Cornelius Fudge,Professor,TMH,,"26,00%","26,03%",,,,,,,,,,,,,,,,,,,,,,,,"*DT1175 ljud: 10,1%
DT2212 musak: ,9%
DM128-9X mkand: 2,1%","13,2%","*DT2410 autek: 6,8%
DM1581 intromedia: ,1%
DT2215 indmus: ,%","7,0%","5,85%",,"0,03%",,,"0,03%",337 826,#REF!,221 083,49 693,,220 859,,,
Gellert Grindelwald,Lektor,TMH,,14%,"14,04%",,,,,,,,,,,,,,,,,,,,,,,,"*DM1590 mlmed: 10,4%
DT2212 musak: ,5%","10,9%",,"0,0%","3,15%",,"0,04%",,,"0,04%",117 437,#REF!,77 018,17 275,,76 776,,,
Frank Longbottom,Professor,TMH,,5%,"4,95%",,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 3,8%","3,8%",,"0,0%","1,13%",,"−0,05%",,,"−0,05%",65 161,#REF!,42 161,9 585,,42 600,,,
Rubeus Hagrid,Professor,TMH,,8%,"7,68%",,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 2,4%","2,4%","DT2140 mintint: 3,5%","3,5%","1,80%",,"−0,32%",,,"−0,32%",110 237,#REF!,69 208,16 216,,72 069,,,
