Name,Position,Dept,Subject,Kontering HCT (%),Bemnnad HCT Gru (%),Gru HT (%),Gru VT (%),Kurs 1,,,Kurs 2,,,Kurs 3,,,Kurs 4,,,Kurs 5,,,Kurs 6,,,Kurs 7,,,VT courses + exjobb,Gru VT (%),HT courses,Gru HT (%),Self-development &Friskvård (%),Extra (%),Balance (%),Use of saved time,GRU balance 19,GRU balance 20,Cost,Script diff(h),Internal teacher cost,Self-devel cost,Self-devel percentage,Kontering Cost,Research,Comments,Årsarbetstid %
Astoria Greengrass,Lektor,TMH,,1%,"0,58%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DM2350 humper: ,4%","0,4%","0,23%",,"−0,42%",,,"−0,42%",12 993,#REF!,4 909,1 911,,8 495,,,
Ernie Macmillan,Professor,TMH,,,"6,09%",,,,,,,,,,,,,,,,,,,,,,,,"DT1175 ljud: ,4%","0,4%","DM1135 mmss: 5,7%","5,7%","0,00%",,"6,09%",,,"6,09%",51 070,#REF!,33 388,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merope Gaunt,Doktorand,TMH,,"1,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−1,00%",,,"−1,00%",5 181,#REF!,0,0,,3 599,,,
Morfin Gaunt,Doktorand,TMH,,"4,50%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−4,50%",,,"−4,50%",23 313,#REF!,0,0,,16 194,,,
Anthony Goldstein,Doktorand,TMH,,"3,25%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−3,25%",,,"−3,25%",16 837,#REF!,0,0,,11 695,,,
Fenrir Greyback,Doktorand,TMH,,"1,88%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−1,88%",,,"−1,88%",11 098,#REF!,0,0,,7 709,,,
Gregory Goyle,Doktorand,TMH,,"1,97%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−1,97%",,,"−1,97%",10 865,#REF!,0,0,,7 547,,,
Hermione Granger,Doktorand,TMH,,"1,80%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−1,80%",,,"−1,80%",9 928,#REF!,0,0,,6 896,,,
Griselda Marchbanks,Doktorand,TMH,,"2,00%","1,81%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DT2140 mintint: 1,8%","1,8%",,,"−0,19%",,,"−0,19%",9 709,#REF!,6 112,0,,6 744,,,
Olympe Maxime,Doktorand,TMH,,"2,00%","1,81%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DT2140 mintint: 1,8%","1,8%",,,"−0,19%",,,"−0,19%",,,6 112,0,,6 744,,,
Cormac McLaggen,Doktorand,TMH,,,"0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"0,00%",,,"0,00%",,,0,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,
Lab handl Teknolog TMH,Teknolog,TMH,,"0,00%","13,18%",,,,,,,,,,,,,,,,,,,,,,,,"DT1175 ljud: 3,2%
DT2212 musak: 1,8%","4,9%","DT2140 mintint: 3,3%
DT2410 autek: 4,9%","8,2%",,,"13,18%",,,,,#REF!,35 840,0,,0,,,
Draco Malfoy,Professor,RPL,,1%,"0,35%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DT2140 mintint: ,4%","0,4%",,,"−0,15%",,,,,,2 838,0,,,,,
Garrick Ollivander,Lektor,RPL,,1%,"1,00%",,,,,,,,,,,,,,,,,,,,,,,,"DA232-4X exjobb: 1,%","1,0%",,"0,0%",,,"0,00%",,,,,,5 814,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,
Madam Hooch,Lektor,CST,,"6,00%","4,41%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DM2350 humper: 3,1%","3,1%","1,35%",,"−1,59%",,,"−6,00%",62 907,#REF!,0,9 253,,41 126,,,
Mafalda Hopkirk,Lektor,CST,,"17,00%","20,22%",,,,,,,,,,,,,,,,,,,,,,,,"*DH2323 dgi: 10,4%
DA232-4X exjobb: 3,%","13,4%","DD2470 atcg: ,3%
DM2350 humper: ,7%
DM2799 improj: 1,1%
DT2140 mintint: ,9%","3,0%","3,83%",,"3,22%",,,"−17,00%",171 871,#REF!,0,25 282,,112 363,,,
Helga Hufflepuff,Adjunkt,CST,,"5,70%","5,17%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","DH2413 agi: 3,9%","3,9%","1,28%",,"−0,53%",,,"−5,70%",31 375,#REF!,0,4 615,,20 512,,,
Angelina Johnson,Lektor,CST,,"47,00%","43,33%",,,,,,,,,,,,,,,,,,,,,,,,"*DH2321 ivis: 14,2%
DA232-4X exjobb: 5,4%","19,6%","*DH2413 agi: 10,1%
DD2470 atcg: ,3%
DM2799 improj: ,7%
DT2140 mintint: 2,1%","13,2%","10,58%",,"−3,67%",,,"−47,00%",439 975,#REF!,0,64 719,,287 640,,,
Igor Karkaroff,Forskare,CST,,"40,00%","50,05%",,,,,,,,,,,,,,,,,,,,,,,,"DH1620 mdid: 5,3%
DA232-4X exjobb: 14,%","19,3%","*DH2650 spel: 9,5%
*DH2655 kid: 7,9%
DD2470 atcg: ,3%
DH2413 agi: 1,3%
DH2465 del: 1,%
DM2799 improj: ,4%
DT2140 mintint: 1,4%","21,8%","9,00%",,"10,05%",,,"−7,28%",343 368,#REF!,183 619,50 508,,224 482,,,
Bertha Jorkins,Professor,CST,,"38,00%","41,23%",,,,,,,,,,,,,,,,,,,,,,,,"*DD2258 visintro: ,3%
*DH2320 visgra: 8,3%
DA232-4X exjobb: 8,5%","17,1%","*DD2257 viz: 8,6%
*DD2470 atcg: 4,7%
DM2679 improint: 2,4%","15,6%","8,55%",,"3,23%",,,"0,38%",533 587,#REF!,352 307,78 489,,348 840,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,
Viktor Krum,Doktorand,CST,,"17,50%","18,99%",,,,,,,,,,,,,,,,,,,,,,,,"DH2320 visgra: 9,9%
DH2323 dgi: 2,3%","12,2%","DD2257 viz: 6,8%","6,8%",,,"1,49%",,,"−17,50%",90 660,#REF!,0,0,,62 975,,,
Bellatrix Lestrange,Doktorand,CST,,"20,00%","21,97%",,,,,,,,,,,,,,,,,,,,,,,,"DH2320 visgra: 9,9%
DH2321 ivis: 5,8%
DH2323 dgi: 2,1%","17,7%","DD2257 viz: 4,2%","4,2%",,,"1,97%",,,"−20,00%",118 061,#REF!,0,0,,82 008,,,
Gilderoy Lockhart,Doktorand,CST,,2%,"2,13%",,,,,,,,,,,,,,,,,,,,,,,,"DH2323 dgi: 2,1%","2,1%",,"0,0%",,,"0,13%",,,"−2,00%",11 806,#REF!,0,0,,8 201,,,
Rodolphus Lestrange,Doktorand,CST,,"8,50%","10,77%",,,,,,,,,,,,,,,,,,,,,,,,"DH2323 dgi: 6,5%","6,5%","DH2650 spel: ,9%
DM2350 humper: 3,3%","4,3%",,,"2,27%",,,"21,61%",50 176,#REF!,123 446,0,,34 853,,,
Lab handl Teknolog CST,Teknolog,CST,,"0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"0,00%",,,"0,00%",,#REF!,0,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
Neville Longbottom,Lektor,COS,,"14,00%","14,18%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%","*IC2005 ixd-IC: 11,%","11,0%","3,15%",,"0,18%",,,"−14,00%",140 755,#REF!,0,20 705,,92 020,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
Remus Lupin,Lektor,SCS,,25%,"0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"−25,00%",,,"−25,00%",208 754,#REF!,,0,,136 476,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
NN Doktorand,Doktorand,MID,,4%,"32,72%",,,,,,,,,,,,,,,,,,,,,,,,"DM1590 mlmed: 2,8%
DT1175 ljud: 5,7%","8,4%","DA232-4X exjobb: 8,5%
DH1622 mdi-media: 6,2%
DM1135 mmss: 5,3%
DM2579 mep: ,3%
DT2140 mintint: 4,%","24,3%",,,"28,97%",,,"−3,75%",,#REF!,,0,,15 377,,,
UNKNOWN MID,Forskare,MID,,"0,00%","38,38%",,,,,,,,,,,,,,,,,,,,,,,,"DH1609 komminf: 1,6%
DH1620 mdid: 5,3%
DH2400 interakv: 7,1%
DM1588 sensmed: 1,8%
DM2624 itfunk: 1,7%","17,5%","*DM1595 progim: 5,3%
DM1135 mmss: 1,6%
DM1579 meph: 4,8%
DM2350 humper: ,4%
DM2584 mmproj: ,%
DM2679 improint: 2,4%
DM2799 improj: 2,7%","17,1%","3,80%",,"38,38%",,,"0,00%",,#REF!,,25 101,,0,,,
Lab handl Teknolog MID,Teknolog,MID,,"0,00%","113,70%",,,,,,,,,,,,,,,,,,,,,,,,"DH2400 interakv: 6,%
DH2642 iprogd: 27,6%
DH2670 haptik: 1,9%
DM1580 video: 6,7%
DM1588 sensmed: 6,%
DM2518 mobut: 6,9%
DM2583 bdatav: 2,2%","57,3%","DH2400 interak: 5,3%
DH2408 utvard: 2,2%
DH2642 iprogdh: 41,8%
DM1579 meph: 4,1%
DM1581 intromedia: 1,6%
DM2350 humper: ,4%
DM2500 distans: 1,1%
DM2579 mep: ,%","56,4%",,,"113,70%",,,"0,00%",,#REF!,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
Lab handl Teknolog CST,,,,"0,00%","0,00%",,,,,,,,,,,,,,,,,,,,,,,,,"0,0%",,"0,0%",,,"0,00%",,"0,00%","0,00%",,#REF!,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,"0,00%",,,,,,,,,
Fö Extern MID,External,External,,"0,00%","30,11%",,,,,,,,,,,,,,,,,,,,,,,,"DH1609 komminf: 5,2%
DH1620 mdid: 5,3%
DH2400 interakv: ,9%
DH2629 ixd-reflect: 1,4%
DH2632 mdisemv: 1,1%
DH2642 iprogd: 1,2%
DH2670 haptik: ,4%
DM2556 intcom: ,7%
DT2213 muscom: ,6%
DA232-4X exjobb: 2,%","18,8%","DH2400 interak: ,9%
DH2465 del: ,8%
DH2632 mdisemh: 1,4%
DH2642 iprogdh: 1,2%
DM1579 meph: 1,%
DM1581 intromedia: 1,2%
DM2500 distans: 2,1%
DM2572 teori: ,4%
DM2573 hallutv: 1,2%
DM2579 mep: ,9%
DM2799 improj: ,3%","11,4%",,,"30,11%",,,"0,00%",,#REF!,,0,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
